基于昨日晚报复盘结论和最新市场信息，生成一份开盘前晨报（早上9点）。

**重要前置步骤**：生成晨报前，必须先读取上一交易日的晚报文件（如20260909/evening_report_20260909.md），提取复盘要点作为今日分析的基础。

---

## 一、昨日晚报复盘要点回顾

1. 昨日判断回顾
   - 趋势判断准确率：XX%
   - 点位预测准确率：XX%
   - 板块预判准确率：XX%

2. 关键偏差及原因
   - 偏差1：（简述）
   - 偏差2：（简述）

3. 沉淀的规则/检查项
   - 规则1：（从昨日复盘中提取）
   - 规则2：（从昨日复盘中提取）

4. 对今日分析的启示
   - 需要关注的风险点
   - 需要调整的分析逻辑

---

## 二、隔夜市场动态（昨日收盘后至今）

1. 美股市场
   - 道琼斯指数：涨跌幅XX%
   - 标普500指数：涨跌幅XX%
   - 纳斯达克指数：涨跌幅XX%

2. 欧洲/亚太市场
   - 主要指数表现
   - 市场情绪判断

3. 大宗商品
   - 原油：价格及涨跌幅
   - 黄金：价格及涨跌幅
   - 铜等工业金属

4. 汇率与利率
   - 美元指数：XX
   - 人民币汇率（离岸/在岸）：XX
   - 美债10年期收益率：XX%

5. 重要海外事件
   - （如有重大事件列出）

---

## 三、今日关注事项

1. 重要数据发布（按时间排序）
   - HH:MM 数据名称（预期值/前值）

2. 政策/监管动态
   - （昨日收盘后发布的重要政策）

3. 公司公告
   - 重大资产重组
   - 业绩预告/快报
   - 股东增减持
   - 限售股解禁

4. 其他关注
   - 新股申购
   - 重要会议/发布会

---

## 四、板块与个股分析（结合昨日复盘）

1. 基于昨日复盘结论的板块调整
   - 昨日看涨板块今日表现预期（结合新信息）
   - 昨日看跌板块今日表现预期（结合新信息）
   - 昨日偏差板块的修正逻辑

2. 隔夜信息驱动的板块机会
   - 受益板块：（1）XXX（逻辑：）（2）XXX（逻辑：）
   - 受损板块：（1）XXX（逻辑：）（2）XXX（逻辑：）

3. 重点关注个股
   - XXX：关注理由、技术位置、目标价
   - XXX：关注理由、技术位置、目标价

---

## 五、今日核心判断（必须结构化输出，用于晚报复盘）

### 1. 趋势判断
- 上证指数：【看涨/看跌/震荡】
- 预测区间：XXXX点 - XXXX点
- 核心逻辑：（1-2句话，需结合昨日复盘和新信息）

### 2. 关键点位
- 强支撑位：XXXX点（依据：）
- 弱支撑位：XXXX点（依据：）
- 强压力位：XXXX点（依据：）
- 弱压力位：XXXX点（依据：）

### 3. 板块预判
- 看涨板块：（1）XXX（逻辑：）（2）XXX（逻辑：）
- 看跌板块：（1）XXX（逻辑：）（2）XXX（逻辑：）
- 风险板块：（需要回避的板块及原因）

### 4. 资金面判断
- 北向资金预期：【净流入/净流出】XXX亿元
- 成交量预期：【放量/缩量/平量】

### 5. 风险预警（按优先级排序）
- 高风险：（具体事件及影响）
- 中风险：（具体事件及影响）
- 低风险：（具体事件及影响）

### 6. 昨日复盘规则应用
- 应用规则1：（如何应用到今日判断）
- 应用规则2：（如何应用到今日判断）

---

## 六、投资策略建议（必须具体可执行）

1. 仓位建议
   - 总仓位：XX%（当前建议仓位）
   - 机动仓位：XX%（可用于短线操作）

2. 持仓结构
   - 进攻仓位：XX%（板块：XXX、XXX）
   - 防御仓位：XX%（板块：XXX、XXX）
   - 现金：XX%

3. 操作策略
   - 买入条件：（具体触发条件）
   - 卖出条件：（具体触发条件）
   - 止损位：（具体点位或跌幅）

4. 与昨日策略对比（如适用）
   - 仓位调整：（从XX%调整至XX%，原因：）
   - 板块调整：（增减XXX板块，原因：）

---

## 七、信息来源
1. 官方数据来源：国家统计局、央行、交易所公告
2. 权威财经媒体：新华社、央视财经、证券时报、中国证券报
3. 数据平台：同花顺、东方财富、Wind资讯
4. 研究机构：券商晨报、行业研究报告

---

**输出要求：**
1. 格式：Markdown格式
2. 文件命名：morning_report_YYYYMMDD.md（如morning_report_20260910.md）
3. 保存路径：report目录下以当前日期为名字的文件夹内（如report/20260910/morning_report_20260910.md）
4. 标题格式：# A股晨报 - YYYY年MM月DD日
5. 内容结构：使用Markdown标题、列表、表格等格式化元素
6. 数据呈现：关键数据使用表格展示，便于阅读
7. 完成后执行：生成文件后，执行 `./auto_commit.sh 晨报` 进行git提交

**质量要求：**
- 必须先读取昨日晚报文件，提取复盘要点
- 今日核心判断必须引用昨日复盘的规则
- 投资策略需体现与昨日策略的对比和调整
- 所有数据需标注截止时间
